"his","how-do-you-do"
"began","start"
"arrived","arrive"
"apartment","flat"
"minutes","hour"
"according","agree"
"continued","stay"
"shooting","charge"
"TSA?","Transportation_Security_Administration?"
"TSA","Transportation_Security_Administration"
"his","how-do-you-do"
"measures","standard"
"delayed","delay"
"operating","run"
"normally","usually"
"responds","respond"
"attorney","lawyer"
"shocked","shock"
"numbed","dull"
"express","state"
"continue","stay"
"TSA","Transportation_Security_Administration"
"Administrator","executive"
"prompted","remind"
"improve","better"
"5-85%.txt"
"rouge","0.24719","0.22143","0.025760000000000005","down"
"word","22"
"welfare","well-being"
"arrived","arrive"
"his","how-do-you-do"
"apartment","flat"
"arrived","arrive"
"apartment","flat"
"minutes","hour"
"according","agree"
"TSA?","Transportation_Security_Administration?"
"TSA","Transportation_Security_Administration"
"his","how-do-you-do"
"measures","standard"
"delayed","delay"
"operating","run"
"normally","usually"
"responds","respond"
"express","state"
"continue","stay"
"TSA","Transportation_Security_Administration"
"Administrator","executive"
"prompted","remind"
"improve","better"
"5-90%.txt"
"rouge","0.3015","0.26923","0.032269999999999965","down"
"word","17"
"welfare","well-being"
"arrived","arrive"
"his","how-do-you-do"
"apartment","flat"
"arrived","arrive"
"apartment","flat"
"minutes","hour"
"according","agree"
"his","how-do-you-do"
"operating","run"
"normally","usually"
"responds","respond"
"continue","stay"
"TSA","Transportation_Security_Administration"
"Administrator","executive"
"prompted","remind"
"improve","better"
"5-95%.txt"
"rouge","0.25197","0.24242","0.00955000000000003","down"
"word","7"
"according","agree"
"TSA","Transportation_Security_Administration"
"his","how-do-you-do"
"operating","run"
"normally","usually"
"responds","respond"
"continue","stay"

"00a340f3a884fcbdad7c0399782d9ca9d2d68ef7","---------------------------"
"1-70%.txt"
"rouge","0.2809","0.2809","0.0","same"
"word","2"
"Jurors","jurywoman"
"inhalation,","inspiration,"
"1-80%.txt"
"rouge","0.25757","0.25757","0.0","same"
"word","3"
"Jurors","jurywoman"
"inhalation,","inspiration,"
"trampled","tread"
"1-85%.txt"
"rouge","0.3063","0.3063","0.0","same"
"word","2"
"Jurors","jurywoman"
"inhalation,","inspiration,"
"1-90%.txt"
"rouge","0.29213","0.29213","0.0","same"
"word","1"
"Jurors","jurywoman"
"1-95%.txt"
"rouge","0.28125","0.28125","0.0","same"
"word","1"
"Jurors","jurywoman"
"2-70%.txt"
"rouge","0.2809","0.2809","0.0","same"
"word","2"
"Jurors","jurywoman"
"inhalation,","inspiration,"
"2-80%.txt"
"rouge","0.25757","0.25757","0.0","same"
"word","3"
"Jurors","jurywoman"
"inhalation,","inspiration,"
"trampled","tread"
"2-85%.txt"
"rouge","0.3063","0.3063","0.0","same"
"word","2"
"Jurors","jurywoman"
"inhalation,","inspiration,"
"2-90%.txt"
"rouge","0.29213","0.29213","0.0","same"
"word","1"
"Jurors","jurywoman"
"2-95%.txt"
"rouge","0.28125","0.28125","0.0","same"
"word","1"
"Jurors","jurywoman"
"3-70%.txt"
"rouge","0.2809","0.2809","0.0","same"
"word","2"
"Jurors","jurywoman"
"inhalation,","inspiration,"
"3-80%.txt"
"rouge","0.25757","0.25757","0.0","same"
"word","3"
"Jurors","jurywoman"
"inhalation,","inspiration,"
"trampled","tread"
"3-85%.txt"
"rouge","0.3063","0.3063","0.0","same"
"word","2"
"Jurors","jurywoman"
"inhalation,","inspiration,"
"3-90%.txt"
"rouge","0.29213","0.29213","0.0","same"
"word","1"
"Jurors","jurywoman"
"3-95%.txt"
"rouge","0.28125","0.28125","0.0","same"
"word","1"
"Jurors","jurywoman"
"4-70%.txt"
"rouge","0.2809","0.2809","0.0","same"
"word","4"
"Jurors","jurywoman"
"convicted","convict"
"courtroom","court"
"inhalation,","inspiration,"
"4-80%.txt"
"rouge","0.25757","0.25757","0.0","same"
"word","5"
"Jurors","jurywoman"
"convicted","convict"
"inhalation,","inspiration,"
"pursuits","quest"
"trampled","tread"
"4-85%.txt"
"rouge","0.3063","0.3063","0.0","same"
"word","3"
"Jurors","jurywoman"
"convicted","convict"
"inhalation,","inspiration,"
"4-90%.txt"
"rouge","0.29213","0.29213","0.0","same"
"word","2"
"Jurors","jurywoman"
"convicted","convict"
"4-95%.txt"
"rouge","0.28125","0.28125","0.0","same"
"word","2"
"Jurors","jurywoman"
"convicted","convict"
"5-70%.txt"
"rouge","0.2809","0.26739","0.013509999999999966","down"
"word","13"
"sentenced","sentence"
"his","how-do-you-do"
"Jurors","jurywoman"
"convicted","convict"
"capital","Capital"
"his","how-do-you-do"
"courtroom","court"
"his","how-do-you-do"
"tied","draw"
"inhalation,","inspiration,"
"managed","care"
"responded","answer"
"rape","assault"
"5-80%.txt"
"rouge","0.25757","0.25185","0.005720000000000003","down"
"word","11"
"Jurors","jurywoman"
"convicted","convict"
"capital","Capital"
"his","how-do-you-do"
"tied","draw"
"inhalation,","inspiration,"
"managed","care"
"responded","answer"
"pursuits","quest"
"trampled","tread"
"rape","assault"
"5-85%.txt"
"rouge","0.3063","0.29825","0.008050000000000002","down"
"word","8"
"Jurors","jurywoman"
"convicted","convict"
"capital","Capital"
"his","how-do-you-do"
"tied","draw"
"inhalation,","inspiration,"
"managed","care"
"responded","answer"
"5-90%.txt"
"rouge","0.29213","0.2826","0.009529999999999983","down"
"word","6"
"Jurors","jurywoman"
"convicted","convict"
"capital","Capital"
"his","how-do-you-do"
"responded","answer"
"rape","assault"
"5-95%.txt"
"rouge","0.28125","0.28125","0.0","same"
"word","3"
"Jurors","jurywoman"
"convicted","convict"
"capital","Capital"

"00a39c134080b6f215a81c15d46c3ac7cc7bdcf3","---------------------------"
"1-70%.txt"
"rouge","0.14247","0.14247","0.0","same"
"word","1"
"Unzipped","unzip"
"1-80%.txt"
"rouge","0.14286","0.14286","0.0","same"
"word","0"
"1-85%.txt"
"rouge","0.16","0.16","0.0","same"
"word","0"
"1-90%.txt"
"rouge","0.18666","0.18666","0.0","same"
"word","0"
"1-95%.txt"
"rouge","0.21978","0.21978","0.0","same"
"word","0"
"2-70%.txt"
"rouge","0.14247","0.14247","0.0","same"
"word","1"
"Unzipped","unzip"
"2-80%.txt"
"rouge","0.14286","0.14286","0.0","same"
"word","0"
"2-85%.txt"
"rouge","0.16","0.16","0.0","same"
"word","0"
"2-90%.txt"
"rouge","0.18666","0.18666","0.0","same"
"word","0"
"2-95%.txt"
"rouge","0.21978","0.21978","0.0","same"
"word","0"
"3-70%.txt"
"rouge","0.14247","0.14247","0.0","same"
"word","1"
"Unzipped","unzip"
"3-80%.txt"
"rouge","0.14286","0.14286","0.0","same"
"word","0"
"3-85%.txt"
"rouge","0.16","0.16","0.0","same"
"word","0"
"3-90%.txt"
"rouge","0.18666","0.18666","0.0","same"
"word","0"
"3-95%.txt"
"rouge","0.21978","0.21978","0.0","same"
"word","0"
"4-70%.txt"
"rouge","0.14247","0.14247","0.0","same"
"word","1"
"Unzipped","unzip"
"4-80%.txt"
"rouge","0.14286","0.14286","0.0","same"
"word","0"
"4-85%.txt"
"rouge","0.16","0.16","0.0","same"
"word","0"
"4-90%.txt"
"rouge","0.18666","0.18666","0.0","same"
"word","0"
"4-95%.txt"
"rouge","0.21978","0.21978","0.0","same"
"word","0"
"5-70%.txt"
"rouge","0.14247","0.13698","0.005490000000000023","down"
"word","12"
"earned","make"
"awards","prize"
"Fashion","way"
"theater","house"
"fashion","way"
"Unzipped","unzip"
"error","fault"
"error","fault"
"flowers","prime"
"flowers","prime"
"flowers","prime"
"flowers","prime"
"5-80%.txt"
"rouge","0.14286","0.13492","0.007939999999999975","down"
"word","5"
"theater","house"
"error","fault"
"error","fault"
"flowers","prime"
"flowers","prime"
"5-85%.txt"
"rouge","0.16","0.15","0.010000000000000009","down"
"word","2"
"error","fault"
"flowers","prime"
"5-90%.txt"
"rouge","0.18666","0.17333","0.01332999999999998","down"
"word","2"
"error","fault"
"flowers","prime"
"5-95%.txt"
"rouge","0.21978","0.1978","0.02198","down"
"word","1"
"flowers","prime"

"00a51966da4726dc1a3fc7b8c148866a9a23581a","---------------------------"
"1-70%.txt"
"rouge","0.32068","0.32068","0.0","same"
"word","2"
"grappling","grip"
"worshipers","worshipper"
"1-80%.txt"
"rouge","0.36782","0.36782","0.0","same"
"word","1"
"worshipers","worshipper"
"1-85%.txt"
"rouge","0.41429","0.41429","0.0","same"
"word","1"
"worshipers","worshipper"
"1-90%.txt"
"rouge","0.45455","0.45455","0.0","same"
"word","0"
"1-95%.txt"
"rouge","0.42105","0.42105","0.0","same"
"word","0"
"2-70%.txt"
"rouge","0.32068","0.32068","0.0","same"
"word","2"
"grappling","grip"
"worshipers","worshipper"
"2-80%.txt"
"rouge","0.36782","0.36782","0.0","same"
"word","1"
"worshipers","worshipper"
"2-85%.txt"
"rouge","0.41429","0.41429","0.0","same"
"word","1"
"worshipers","worshipper"
"2-90%.txt"
"rouge","0.45455","0.45455","0.0","same"
"word","0"
"2-95%.txt"
"rouge","0.42105","0.42105","0.0","same"
"word","0"
"3-70%.txt"
"rouge","0.32068","0.32068","0.0","same"
"word","2"
"grappling","grip"
"worshipers","worshipper"
"3-80%.txt"
"rouge","0.36782","0.36782","0.0","same"
"word","1"
"worshipers","worshipper"
"3-85%.txt"
"rouge","0.41429","0.41429","0.0","same"
"word","1"
"worshipers","worshipper"
"3-90%.txt"
"rouge","0.45455","0.45455","0.0","same"
"word","0"
"3-95%.txt"
"rouge","0.42105","0.42105","0.0","same"
"word","0"
"4-70%.txt"
"rouge","0.32068","0.31224","0.008440000000000003","down"
"word","6"
"condemned","sentence"
"Iraqis","Iraqi"
"grappling","grip"
"according","agree"
"exploded","explode"
"worshipers","worshipper"
"4-80%.txt"
"rouge","0.36782","0.35632","0.011499999999999955","down"
"word","5"
"condemned","sentence"
"according","agree"
"injured","wound"
"exploded","explode"
"worshipers","worshipper"
"4-85%.txt"
"rouge","0.41429","0.41429","0.0","same"
"word","2"
"exploded","explode"
"worshipers","worshipper"
"4-90%.txt"
"rouge","0.45455","0.45455","0.0","same"
"word","0"
"4-95%.txt"
"rouge","0.42105","0.42105","0.0","same"
"word","0"
"5-70%.txt"
"rouge","0.32068","0.30126","0.01942000000000005","down"
"word","17"
"targeting","place"
"Christians","Christian"
"38","thirty-eight"
"condemned","sentence"
"targeting","place"
"Christians","Christian"
"celebrating","keep"
"suffered","support"
"Iraqis","Iraqi"
"annual","one-year"
"grappling","grip"
"according","agree"
"Christians","Christian"
"continues","stay"
"exploded","explode"
"worshipers","worshipper"
"Christians","Christian"
"5-80%.txt"
"rouge","0.36782","0.33143","0.03638999999999998","down"
"word","13"
"targeting","place"
"Christians","Christian"
"38","thirty-eight"
"condemned","sentence"
"targeting","place"
"Christians","Christian"
"celebrating","keep"
"according","agree"
"Christians","Christian"
"injured","wound"
"exploded","explode"
"worshipers","worshipper"
"Christians","Christian"
"5-85%.txt"
"rouge","0.41429","0.39716","0.01712999999999998","down"
"word","7"
"targeting","place"
"Christians","Christian"
"38","thirty-eight"
"continues","stay"
"exploded","explode"
"worshipers","worshipper"
"Christians","Christian"
"5-90%.txt"
"rouge","0.45455","0.43243","0.02212000000000003","down"
"word","4"
"targeting","place"
"Christians","Christian"
"38","thirty-eight"
"Christians","Christian"
"5-95%.txt"
"rouge","0.42105","0.42105","0.0","same"
"word","0"

"00a51d5454f2ef7dbf4c53471223a27fb9c20681","---------------------------"
"1-70%.txt"
"rouge","0.17667","0.17667","0.0","same"
"word","1"
"rousing","charge"
"1-80%.txt"
"rouge","0.15921","0.15921","0.0","same"
"word","1"
"rousing","charge"
"1-85%.txt"
"rouge","0.16149","0.16149","0.0","same"
"word","1"
"rousing","charge"
"1-90%.txt"
"rouge","0.15126","0.15126","0.0","same"
"word","1"
"rousing","charge"
"1-95%.txt"
"rouge","0.2","0.2","0.0","same"
"word","0"
"2-70%.txt"
"rouge","0.17667","0.17667","0.0","same"
"word","1"
"rousing","charge"
"2-80%.txt"
"rouge","0.15921","0.15921","0.0","same"
"word","1"
"rousing","charge"
"2-85%.txt"
"rouge","0.16149","0.16149","0.0","same"
"word","1"
"rousing","charge"
"2-90%.txt"
"rouge","0.15126","0.15126","0.0","same"
"word","1"
"rousing","charge"
"2-95%.txt"
"rouge","0.2","0.2","0.0","same"
"word","0"
"3-70%.txt"
"rouge","0.17667","0.17667","0.0","same"
"word","1"
"rousing","charge"
"3-80%.txt"
"rouge","0.15921","0.15921","0.0","same"
"word","1"
"rousing","charge"
"3-85%.txt"
"rouge","0.16149","0.16149","0.0","same"
"word","1"
"rousing","charge"
"3-90%.txt"
"rouge","0.15126","0.15126","0.0","same"
"word","1"
"rousing","charge"
"3-95%.txt"
"rouge","0.2","0.2","0.0","same"
"word","0"
"4-70%.txt"
"rouge","0.17667","0.17667","0.0","same"
"word","6"
"Hispanics","Hispanic"
"tempting","tempt"
"Hispanics","Hispanic"
"Latinos","Latino"
"Latinos","Latino"
"rousing","charge"
"4-80%.txt"
"rouge","0.15921","0.15921","0.0","same"
"word","5"
"Hispanics","Hispanic"
"Hispanics","Hispanic"
"Latinos","Latino"
"Latinos","Latino"
"rousing","charge"
"4-85%.txt"
"rouge","0.16149","0.16149","0.0","same"
"word","4"
"Hispanics","Hispanic"
"Hispanics","Hispanic"
"Latinos","Latino"
"rousing","charge"
"4-90%.txt"
"rouge","0.15126","0.15126","0.0","same"
"word","2"
"Latinos","Latino"
"rousing","charge"
"4-95%.txt"
"rouge","0.2","0.2","0.0","same"
"word","0"
"5-70%.txt"
"rouge","0.17667","0.15436","0.022309999999999997","down"
"word","23"
"favored","favor"
"Hispanics","Hispanic"
"stuck","stick"
"his","how-do-you-do"
"tempting","tempt"
"his","how-do-you-do"
"his","how-do-you-do"
"signature","touch"
"relations","relative"
"aside,","away,"
"Hispanics","Hispanic"
"Latinos","Latino"
"doubts","question"
"noted","note"
"Latinos","Latino"
"appeal","collection"
"his","how-do-you-do"
"lack","want"
"task","project"
"rousing","charge"
"His","how-do-you-do"
"opportunity","chance"
"embraced","embrace"
"5-80%.txt"
"rouge","0.15921","0.14706","0.012149999999999994","down"
"word","14"
"favored","favor"
"Hispanics","Hispanic"
"stuck","stick"
"aside,","away,"
"Hispanics","Hispanic"
"Latinos","Latino"
"doubts","question"
"noted","note"
"Latinos","Latino"
"his","how-do-you-do"
"lack","want"
"task","project"
"rousing","charge"
"embraced","embrace"
"5-85%.txt"
"rouge","0.16149","0.14634","0.015149999999999997","down"
"word","11"
"favored","favor"
"Hispanics","Hispanic"
"aside,","away,"
"Hispanics","Hispanic"
"Latinos","Latino"
"appeal","collection"
"his","how-do-you-do"
"lack","want"
"task","project"
"rousing","charge"
"embraced","embrace"
"5-90%.txt"
"rouge","0.15126","0.13115","0.020110000000000017","down"
"word","6"
"Latinos","Latino"
"his","how-do-you-do"
"lack","want"
"task","project"
"rousing","charge"
"embraced","embrace"
"5-95%.txt"
"rouge","0.2","0.16868","0.031320000000000014","down"
"word","4"
"appeal","collection"
"his","how-do-you-do"
"lack","want"
"embraced","embrace"

"00a570272e671a8fad94ffe0927a04c1bfc4110e","---------------------------"
"1-70%.txt"
"rouge","0.32625","0.32625","0.0","same"
"word","0"
"1-80%.txt"
"rouge","0.36697","0.36697","0.0","same"
"word","0"
"1-85%.txt"
"rouge","0.375","0.375","0.0","same"
"word","0"
"1-90%.txt"
"rouge","0.425","0.425","0.0","same"
"word","0"
"1-95%.txt"
"rouge","0.26666","0.26666","0.0","same"
"word","0"
"2-70%.txt"
"rouge","0.32625","0.32625","0.0","same"
"word","0"
"2-80%.txt"
"rouge","0.36697","0.36697","0.0","same"
"word","0"
"2-85%.txt"
"rouge","0.375","0.375","0.0","same"
"word","0"
"2-90%.txt"
"rouge","0.425","0.425","0.0","same"
"word","0"
"2-95%.txt"
"rouge","0.26666","0.26666","0.0","same"
"word","0"
"3-70%.txt"
"rouge","0.32625","0.32625","0.0","same"
"word","0"
"3-80%.txt"
"rouge","0.36697","0.36697","0.0","same"
"word","0"
"3-85%.txt"
"rouge","0.375","0.375","0.0","same"
"word","0"
"3-90%.txt"
"rouge","0.425","0.425","0.0","same"
"word","0"
"3-95%.txt"
"rouge","0.26666","0.26666","0.0","same"
"word","0"
"4-70%.txt"
"rouge","0.32625","0.32625","0.0","same"
"word","0"
"4-80%.txt"
"rouge","0.36697","0.36697","0.0","same"
"word","0"
"4-85%.txt"
"rouge","0.375","0.375","0.0","same"
"word","0"
"4-90%.txt"
"rouge","0.425","0.425","0.0","same"
"word","0"
"4-95%.txt"
"rouge","0.26666","0.26666","0.0","same"
"word","0"
"5-70%.txt"
"rouge","0.32625","0.29787","0.02837999999999996","down"
"word","14"
"Turkey's","bomb's"
"pushing","force"
"lift","rise"
"concern","care"
"Turkey's","bomb's"
"concern","worry"
"Turkey's","bomb's"
"Turkey's","bomb's"
"Education","training"
"allowing","let"
"Turkey's","bomb's"
"Turkey's","bomb's"
"constitution","Constitution"
"Turkey's","bomb's"
"5-80%.txt"
"rouge","0.36697","0.33027","0.03670000000000001","down"
"word","9"
"concern","worry"
"Turkey's","bomb's"
"Turkey's","bomb's"
"Education","training"
"allowing","let"
"Turkey's","bomb's"
"Turkey's","bomb's"
"constitution","Constitution"
"Turkey's","bomb's"
"5-85%.txt"
"rouge","0.375","0.33334","0.041659999999999975","down"
"word","7"
"concern","worry"
"Turkey's","bomb's"
"allowing","let"
"Turkey's","bomb's"
"Turkey's","bomb's"
"constitution","Constitution"
"Turkey's","bomb's"
"5-90%.txt"
"rouge","0.425","0.375","0.04999999999999999","down"
"word","5"
"concern","worry"
"Turkey's","bomb's"
"Turkey's","bomb's"
"constitution","Constitution"
"Turkey's","bomb's"
"5-95%.txt"
"rouge","0.26666","0.19999","0.06667000000000001","down"
"word","3"
"Turkey's","bomb's"
"constitution","Constitution"
"Turkey's","bomb's"

"00a57bef588a7e7efd0438fba62f07356c59b036","---------------------------"
"1-70%.txt"
"rouge","0.37607","0.37607","0.0","same"
"word","1"
"gastrointestinal","GI"
"1-80%.txt"
"rouge","0.33334","0.33334","0.0","same"
"word","0"
"1-85%.txt"
"rouge","0.38235","0.38235","0.0","same"
"word","0"
"1-90%.txt"
"rouge","0.44828","0.44828","0.0","same"
"word","0"
"1-95%.txt"
"rouge","0.09303","0.09303","0.0","same"
"word","0"
"2-70%.txt"
"rouge","0.37607","0.37607","0.0","same"
"word","1"
"gastrointestinal","GI"
"2-80%.txt"
"rouge","0.33334","0.33334","0.0","same"
"word","0"
"2-85%.txt"
"rouge","0.38235","0.38235","0.0","same"
"word","0"
"2-90%.txt"
"rouge","0.44828","0.44828","0.0","same"
"word","0"
"2-95%.txt"
"rouge","0.09303","0.09303","0.0","same"
"word","0"
"3-70%.txt"
"rouge","0.37607","0.37607","0.0","same"
"word","1"
"gastrointestinal","GI"
"3-80%.txt"
"rouge","0.33334","0.33334","0.0","same"
"word","0"
"3-85%.txt"
"rouge","0.38235","0.38235","0.0","same"
"word","0"
"3-90%.txt"
"rouge","0.44828","0.44828","0.0","same"
"word","0"
"3-95%.txt"
"rouge","0.09303","0.09303","0.0","same"
"word","0"
"4-70%.txt"
"rouge","0.37607","0.35898","0.017089999999999994","down"
"word","5"
"according","agree"
"Prevention","bar"
"gastrointestinal","GI"
"vomiting","sick"
"according","agree"
"4-80%.txt"
"rouge","0.33334","0.33334","0.0","same"
"word","1"
"according","agree"
"4-85%.txt"
"rouge","0.38235","0.38235","0.0","same"
"word","1"
"according","agree"
"4-90%.txt"
"rouge","0.44828","0.44828","0.0","same"
"word","1"
"according","agree"
"4-95%.txt"
"rouge","0.09303","0.09303","0.0","same"
"word","0"
"5-70%.txt"
"rouge","0.37607","0.35898","0.017089999999999994","down"
"word","9"
"Cruises'","sail'"
"according","agree"
"Prevention","bar"
"cruise","sail"
"gastrointestinal","GI"
"vomiting","sick"
"confirmed","confirm"
"according","agree"
"Cruises","sail"
"5-80%.txt"
"rouge","0.33334","0.33334","0.0","same"
"word","6"
"cruise","sail"
"confirmed","confirm"
"according","agree"
"Cruises","sail"
"floating","float"
"dishes?","beauty?"
"5-85%.txt"
"rouge","0.38235","0.38235","0.0","same"
"word","4"
"cruise","sail"
"confirmed","confirm"
"according","agree"
"Cruises","sail"
"5-90%.txt"
"rouge","0.44828","0.44828","0.0","same"
"word","3"
"confirmed","confirm"
"according","agree"
"Cruises","sail"
"5-95%.txt"
"rouge","0.09303","0.09303","0.0","same"
"word","2"
"floating","float"
"dishes?","beauty?"

"total difference","1026"
